location,date,total_cases,new_cases,new_deaths
United Kingdom,6/19/2020,277974,984,84
United Kingdom,6/20/2020,278640,666,71
United Kingdom,6/21/2020,279264,624,31
United Kingdom,6/22/2020,280156,892,13
United Kingdom,6/23/2020,281038,882,94
United Kingdom,6/24/2020,281815,777,87
United Kingdom,6/25/2020,282512,697,99
United Kingdom,6/26/2020,283151,639,77
United Kingdom,6/27/2020,283785,634,40
United Kingdom,6/28/2020,284192,407,31
United Kingdom,6/29/2020,284812,620,21
United Kingdom,6/30/2020,285216,404,54
United Kingdom,7/1/2020,285279,63,97
United Kingdom,7/2/2020,285285,6,41
United Kingdom,7/3/2020,285787,502,49
United Kingdom,7/4/2020,286412,625,32
United Kingdom,7/5/2020,286931,519,19
United Kingdom,7/6/2020,287290,359,11
United Kingdom,7/7/2020,287874,584,54
United Kingdom,7/8/2020,288511,637,57
United Kingdom,7/9/2020,289154,643,31
United Kingdom,7/10/2020,289678,524,34
United Kingdom,7/11/2020,290504,826,17
United Kingdom,7/12/2020,291154,650,9
United Kingdom,7/13/2020,291691,537,10
United Kingdom,7/14/2020,292931,1240,44
United Kingdom,7/15/2020,293469,538,26
United Kingdom,7/16/2020,294116,647,24
United Kingdom,7/17/2020,294803,687,26
United Kingdom,7/18/2020,295632,829,9
United Kingdom,7/19/2020,296358,726,11
United Kingdom,7/20/2020,296944,586,10
United Kingdom,7/21/2020,297389,445,25
United Kingdom,7/22/2020,297952,563,17
United Kingdom,7/23/2020,298731,779,9
United Kingdom,7/24/2020,299500,769,32
United Kingdom,7/25/2020,300270,770,15
United Kingdom,7/26/2020,301020,750,8
United Kingdom,7/27/2020,301708,688,3
United Kingdom,7/28/2020,302261,553,21
United Kingdom,7/29/2020,303063,802,34
United Kingdom,7/30/2020,303910,847,0
United Kingdom,7/31/2020,304793,883,20
United Kingdom,8/1/2020,305562,769,13
United Kingdom,8/2/2020,306309,747,5
United Kingdom,8/3/2020,307251,942,1
United Kingdom,8/4/2020,307926,675,18
United Kingdom,8/5/2020,308832,906,14
United Kingdom,8/6/2020,309796,964,18
United Kingdom,8/7/2020,310696,900,12
United Kingdom,8/8/2020,311461,765,3
United Kingdom,8/9/2020,312574,1113,5
United Kingdom,8/10/2020,313392,818,18
United Kingdom,8/11/2020,314542,1150,13
United Kingdom,8/12/2020,315581,1039,20
United Kingdom,8/13/2020,316729,1148,18
United Kingdom,8/14/2020,318190,1461,11
United Kingdom,8/15/2020,319232,1042,3
United Kingdom,8/16/2020,320343,1111,5
United Kingdom,8/17/2020,321064,721,3
United Kingdom,8/18/2020,322177,1113,12
United Kingdom,8/19/2020,323008,831,17
United Kingdom,8/20/2020,324203,1195,6
United Kingdom,8/21/2020,325263,1060,2
United Kingdom,8/22/2020,326595,1332,18
United Kingdom,8/23/2020,327643,1048,6
United Kingdom,8/24/2020,328620,977,4
United Kingdom,8/25/2020,329821,1201,16
United Kingdom,8/26/2020,330967,1146,17
United Kingdom,8/27/2020,332509,1542,12
United Kingdom,8/28/2020,333806,1297,9
United Kingdom,8/29/2020,334916,1110,12
United Kingdom,8/30/2020,336668,1752,1
United Kingdom,8/31/2020,338083,1415,3
United Kingdom,9/1/2020,339415,1332,3
United Kingdom,9/2/2020,340929,1514,10
United Kingdom,9/3/2020,342708,1779,14
United Kingdom,9/4/2020,344686,1978,10
United Kingdom,9/5/2020,346513,1827,12
United Kingdom,9/6/2020,349500,2987,2
United Kingdom,9/7/2020,352453,2953,3
United Kingdom,9/8/2020,354934,2481,32
United Kingdom,9/9/2020,357615,2681,8
United Kingdom,9/10/2020,360546,2931,14
United Kingdom,9/11/2020,364090,3544,6
United Kingdom,9/12/2020,367594,3504,9
United Kingdom,9/13/2020,370932,3338,5
United Kingdom,9/14/2020,373557,2625,9
United Kingdom,9/15/2020,376672,3115,27
United Kingdom,9/16/2020,380679,4007,20
United Kingdom,9/17/2020,384089,3410,21
United Kingdom,9/18/2020,388418,4329,27
United Kingdom,9/19/2020,392847,4429,27
United Kingdom,9/20/2020,396746,3899,18
United Kingdom,9/21/2020,401124,4378,11
United Kingdom,9/22/2020,406060,4936,37
United Kingdom,9/23/2020,412247,6187,37
United Kingdom,9/24/2020,418891,6644,40
United Kingdom,9/25/2020,425769,6878,34
United Kingdom,9/26/2020,431819,6050,35
United Kingdom,9/27/2020,437519,5700,17
United Kingdom,9/28/2020,441575,4056,13
United Kingdom,9/29/2020,448731,7156,72
United Kingdom,9/30/2020,455848,7117,71
United Kingdom,10/1/2020,462777,6929,59
United Kingdom,10/2/2020,469771,6994,66
United Kingdom,10/3/2020,482656,12885,49
United Kingdom,10/4/2020,505621,22965,33
United Kingdom,10/5/2020,518224,12603,19
United Kingdom,10/6/2020,532781,14557,76
United Kingdom,10/7/2020,546954,14173,70
United Kingdom,10/8/2020,564504,17550,77
United Kingdom,10/9/2020,578392,13888,87
United Kingdom,10/10/2020,593567,15175,81
United Kingdom,10/11/2020,606449,12882,65
United Kingdom,10/12/2020,620460,14011,50
United Kingdom,10/13/2020,637710,17250,143
United Kingdom,10/14/2020,657461,19751,137
United Kingdom,10/15/2020,676457,18996,138
United Kingdom,10/16/2020,692114,15657,136
United Kingdom,10/17/2020,708300,16186,150
United Kingdom,10/18/2020,725294,16994,67
United Kingdom,10/19/2020,744124,18830,80
United Kingdom,10/20/2020,765489,21365,241
United Kingdom,10/21/2020,792196,26707,191
United Kingdom,10/22/2020,813453,21257,189
United Kingdom,10/23/2020,834012,20559,224
United Kingdom,10/24/2020,857045,23033,174
United Kingdom,10/25/2020,876842,19797,151
United Kingdom,10/26/2020,897742,20900,102
United Kingdom,10/27/2020,920666,22924,367
United Kingdom,10/28/2020,945380,24714,310
United Kingdom,10/29/2020,968458,23078,280
United Kingdom,10/30/2020,992876,24418,274
United Kingdom,10/31/2020,1014795,21919,326
United Kingdom,11/1/2020,1038056,23261,162
United Kingdom,11/2/2020,1057023,18967,136
United Kingdom,11/3/2020,1077101,20078,397
United Kingdom,11/4/2020,1102307,25206,492
United Kingdom,11/5/2020,1126471,24164,378
United Kingdom,11/6/2020,1149793,23322,355
United Kingdom,11/7/2020,1174772,24979,413
United Kingdom,11/8/2020,1195352,20580,156
United Kingdom,11/9/2020,1216749,21397,195
United Kingdom,11/10/2020,1237200,20451,532
United Kingdom,11/11/2020,1260200,23000,596
United Kingdom,11/12/2020,1293717,33517,563
United Kingdom,11/13/2020,1321033,27316,376
United Kingdom,11/14/2020,1347909,26876,462
United Kingdom,11/15/2020,1372886,24977,168
United Kingdom,11/16/2020,1394302,21416,214
United Kingdom,11/17/2020,1414362,20060,599
United Kingdom,11/18/2020,1434007,19645,529
United Kingdom,11/19/2020,1456943,22936,502
United Kingdom,11/20/2020,1477217,20274,511
United Kingdom,11/21/2020,1497138,19921,340
United Kingdom,11/22/2020,1515805,18667,399
United Kingdom,11/23/2020,1531270,15465,207
United Kingdom,11/24/2020,1542614,11344,608
United Kingdom,11/25/2020,1560875,18261,695
United Kingdom,11/26/2020,1578432,17557,498
United Kingdom,11/27/2020,1593253,14821,520
United Kingdom,11/28/2020,1609144,15891,479
United Kingdom,11/29/2020,1621308,12164,215
United Kingdom,11/30/2020,1633736,12428,203
United Kingdom,12/1/2020,1647233,13497,603
United Kingdom,12/2/2020,1663470,16237,648
United Kingdom,12/3/2020,1678421,14951,414
United Kingdom,12/4/2020,1694803,16382,504
United Kingdom,12/5/2020,1710382,15579,397
United Kingdom,12/6/2020,1727754,17372,231
United Kingdom,12/7/2020,1742528,14774,189
United Kingdom,12/8/2020,1754914,12386,599
United Kingdom,12/9/2020,1771548,16634,533
United Kingdom,12/10/2020,1792614,21066,516
United Kingdom,12/11/2020,1814398,21784,424
United Kingdom,12/12/2020,1835952,21554,520
United Kingdom,12/13/2020,1854493,18541,144
United Kingdom,12/14/2020,1874870,20377,233
United Kingdom,12/15/2020,1893439,18569,506
United Kingdom,12/16/2020,1918739,25300,612
United Kingdom,12/17/2020,1954271,35532,532
United Kingdom,12/18/2020,1982831,28560,490
United Kingdom,12/19/2020,2010080,27249,537
United Kingdom,12/20/2020,2046164,36084,326
United Kingdom,12/21/2020,2079681,33517,215
United Kingdom,12/22/2020,2116612,36931,691
United Kingdom,12/23/2020,2155999,39387,748
United Kingdom,12/24/2020,2195148,39149,575
United Kingdom,12/25/2020,2227951,32803,570
United Kingdom,12/26/2020,2262739,34788,211
United Kingdom,12/27/2020,2295232,32493,347
United Kingdom,12/28/2020,2336692,41460,357
United Kingdom,12/29/2020,2389967,53275,458
United Kingdom,12/30/2020,2440206,50239,982
United Kingdom,12/31/2020,2496235,56029,965
United Kingdom,1/1/2021,2549693,53458,615
United Kingdom,1/2/2021,2607546,57853,445
United Kingdom,1/3/2021,2662703,55157,455
United Kingdom,1/4/2021,2721626,58923,410
United Kingdom,1/5/2021,2782713,61087,881
United Kingdom,1/6/2021,2845269,62556,1042
United Kingdom,1/7/2021,2898056,52787,1162
United Kingdom,1/8/2021,2966248,68192,1333
United Kingdom,1/9/2021,3026346,60098,1035
United Kingdom,1/10/2021,3081372,55026,567
United Kingdom,1/11/2021,3127647,46275,529
United Kingdom,1/12/2021,3173295,45648,1246
United Kingdom,1/13/2021,3220957,47662,1568
United Kingdom,1/14/2021,3269761,48804,1253
United Kingdom,1/15/2021,3325646,55885,1285
United Kingdom,1/16/2021,3367074,41428,1299
United Kingdom,1/17/2021,3405744,38670,682
United Kingdom,1/18/2021,3443354,37610,602
United Kingdom,1/19/2021,3476808,33454,1612
United Kingdom,1/20/2021,3515800,38992,1826
United Kingdom,1/21/2021,3553777,37977,1296
United Kingdom,1/22/2021,3594098,40321,1401
United Kingdom,1/23/2021,3627750,33652,1352
United Kingdom,1/24/2021,3657861,30111,611
United Kingdom,1/25/2021,3680105,22244,594
United Kingdom,1/26/2021,3700272,20167,1636
United Kingdom,1/27/2021,3725641,25369,1726
United Kingdom,1/28/2021,3754452,28811,1239
United Kingdom,1/29/2021,3783597,29145,1248
United Kingdom,1/30/2021,3806997,23400,1205
United Kingdom,1/31/2021,3828187,21190,590
United Kingdom,2/1/2021,3846855,18668,407
United Kingdom,2/2/2021,3863761,16906,1451
United Kingdom,2/3/2021,3882976,19215,1322
United Kingdom,2/4/2021,3903710,20734,915
United Kingdom,2/5/2021,3922914,19204,1015
United Kingdom,2/6/2021,3941277,18363,828
United Kingdom,2/7/2021,3957181,15904,376
United Kingdom,2/8/2021,3971319,14138,333
United Kingdom,2/9/2021,3983760,12441,1052
United Kingdom,2/10/2021,3996837,13077,1002
United Kingdom,2/11/2021,4010380,13543,680
United Kingdom,2/12/2021,4025578,15198,759
United Kingdom,2/13/2021,4038933,13355,621
United Kingdom,2/14/2021,4049924,10991,259
United Kingdom,2/15/2021,4059700,9776,235
United Kingdom,2/16/2021,4070336,10636,799
United Kingdom,2/17/2021,4083096,12760,738
United Kingdom,2/18/2021,4095191,12095,455
United Kingdom,2/19/2021,4107290,12099,533
United Kingdom,2/20/2021,4117743,10453,446
United Kingdom,2/21/2021,4127578,9835,217
United Kingdom,2/22/2021,4138237,10659,178
United Kingdom,2/23/2021,4146760,8523,548
United Kingdom,2/24/2021,4156707,9947,443
United Kingdom,2/25/2021,4166727,10020,324
United Kingdom,2/26/2021,4175315,8588,345
United Kingdom,2/27/2021,4182772,7457,291
United Kingdom,2/28/2021,4188827,6055,144
United Kingdom,3/1/2021,4194289,5462,104
United Kingdom,3/2/2021,4200700,6411,343
United Kingdom,3/3/2021,4207120,6420,487
United Kingdom,3/4/2021,4213764,6644,242
United Kingdom,3/5/2021,4219788,6024,236
